Bandit,Reward,Algorithm
3,4.0,ThompsonSampling
3,4.0,ThompsonSampling
3,4.0,ThompsonSampling
3,4.0,ThompsonSampling
3,4.0,ThompsonSampling
3,4.0,ThompsonSampling
3,4.0,ThompsonSampling
3,4.0,ThompsonSampling
3,4.0,ThompsonSampling
3,4.0,ThompsonSampling
3,4.0,ThompsonSampling
3,4.0,ThompsonSampling
3,4.0,ThompsonSampling
3,4.0,ThompsonSampling
3,4.0,ThompsonSampling
3,4.0,ThompsonSampling
3,4.0,ThompsonSampling
3,4.0,ThompsonSampling
3,4.0,ThompsonSampling
3,4.0,ThompsonSampling
3,4.0,ThompsonSampling
3,4.0,ThompsonSampling
3,4.0,ThompsonSampling
3,4.0,ThompsonSampling
3,4.0,ThompsonSampling
3,4.0,ThompsonSampling
3,4.0,ThompsonSampling
3,4.0,ThompsonSampling
3,4.0,ThompsonSampling
3,4.0,ThompsonSampling
3,4.0,ThompsonSampling
3,4.0,ThompsonSampling
3,4.0,ThompsonSampling
3,4.0,ThompsonSampling
3,4.0,ThompsonSampling
3,4.0,ThompsonSampling
3,4.0,ThompsonSampling
3,4.0,ThompsonSampling
3,4.0,ThompsonSampling
3,4.0,ThompsonSampling
3,4.0,ThompsonSampling
3,4.0,ThompsonSampling
3,4.0,ThompsonSampling
3,4.0,ThompsonSampling
3,4.0,ThompsonSampling
3,4.0,ThompsonSampling
3,4.0,ThompsonSampling
3,4.0,ThompsonSampling
3,4.0,ThompsonSampling
3,4.0,ThompsonSampling
3,4.0,ThompsonSampling
3,4.0,ThompsonSampling
3,4.0,ThompsonSampling
3,4.0,ThompsonSampling
3,4.0,ThompsonSampling
3,4.0,ThompsonSampling
3,4.0,ThompsonSampling
3,4.0,ThompsonSampling
3,4.0,ThompsonSampling
3,4.0,ThompsonSampling
3,4.0,ThompsonSampling
3,4.0,ThompsonSampling
3,4.0,ThompsonSampling
3,4.0,ThompsonSampling
3,4.0,ThompsonSampling
3,4.0,ThompsonSampling
3,4.0,ThompsonSampling
3,4.0,ThompsonSampling
3,4.0,ThompsonSampling
3,4.0,ThompsonSampling
3,4.0,ThompsonSampling
3,4.0,ThompsonSampling
3,4.0,ThompsonSampling
3,4.0,ThompsonSampling
3,4.0,ThompsonSampling
3,4.0,ThompsonSampling
3,4.0,ThompsonSampling
3,4.0,ThompsonSampling
3,4.0,ThompsonSampling
3,4.0,ThompsonSampling
3,4.0,ThompsonSampling
3,4.0,ThompsonSampling
3,4.0,ThompsonSampling
3,4.0,ThompsonSampling
3,4.0,ThompsonSampling
3,4.0,ThompsonSampling
3,4.0,ThompsonSampling
3,4.0,ThompsonSampling
3,4.0,ThompsonSampling
3,4.0,ThompsonSampling
3,4.0,ThompsonSampling
3,4.0,ThompsonSampling
3,4.0,ThompsonSampling
3,4.0,ThompsonSampling
3,4.0,ThompsonSampling
3,4.0,ThompsonSampling
3,4.0,ThompsonSampling
3,4.0,ThompsonSampling
3,4.0,ThompsonSampling
3,4.0,ThompsonSampling
3,4.0,ThompsonSampling
3,4.0,ThompsonSampling
3,4.0,ThompsonSampling
3,4.0,ThompsonSampling
3,4.0,ThompsonSampling
3,4.0,ThompsonSampling
3,4.0,ThompsonSampling
3,4.0,ThompsonSampling
3,4.0,ThompsonSampling
3,4.0,ThompsonSampling
3,4.0,ThompsonSampling
3,4.0,ThompsonSampling
3,4.0,ThompsonSampling
3,4.0,ThompsonSampling
3,4.0,ThompsonSampling
3,4.0,ThompsonSampling
3,4.0,ThompsonSampling
3,4.0,ThompsonSampling
3,4.0,ThompsonSampling
3,4.0,ThompsonSampling
3,4.0,ThompsonSampling
3,4.0,ThompsonSampling
3,4.0,ThompsonSampling
3,4.0,ThompsonSampling
3,4.0,ThompsonSampling
3,4.0,ThompsonSampling
3,4.0,ThompsonSampling
3,4.0,ThompsonSampling
3,4.0,ThompsonSampling
3,4.0,ThompsonSampling
3,4.0,ThompsonSampling
3,4.0,ThompsonSampling
3,4.0,ThompsonSampling
3,4.0,ThompsonSampling
3,4.0,ThompsonSampling
3,4.0,ThompsonSampling
3,4.0,ThompsonSampling
3,4.0,ThompsonSampling
3,4.0,ThompsonSampling
3,4.0,ThompsonSampling
3,4.0,ThompsonSampling
3,4.0,ThompsonSampling
3,4.0,ThompsonSampling
3,4.0,ThompsonSampling
3,4.0,ThompsonSampling
3,4.0,ThompsonSampling
3,4.0,ThompsonSampling
3,4.0,ThompsonSampling
3,4.0,ThompsonSampling
3,4.0,ThompsonSampling
3,4.0,ThompsonSampling
3,4.0,ThompsonSampling
3,4.0,ThompsonSampling
3,4.0,ThompsonSampling
3,4.0,ThompsonSampling
3,4.0,ThompsonSampling
3,4.0,ThompsonSampling
3,4.0,ThompsonSampling
3,4.0,ThompsonSampling
3,4.0,ThompsonSampling
3,4.0,ThompsonSampling
3,4.0,ThompsonSampling
3,4.0,ThompsonSampling
3,4.0,ThompsonSampling
3,4.0,ThompsonSampling
3,4.0,ThompsonSampling
3,4.0,ThompsonSampling
3,4.0,ThompsonSampling
3,4.0,ThompsonSampling
3,4.0,ThompsonSampling
3,4.0,ThompsonSampling
3,4.0,ThompsonSampling
3,4.0,ThompsonSampling
3,4.0,ThompsonSampling
3,4.0,ThompsonSampling
3,4.0,ThompsonSampling
3,4.0,ThompsonSampling
3,4.0,ThompsonSampling
3,4.0,ThompsonSampling
3,4.0,ThompsonSampling
3,4.0,ThompsonSampling
3,4.0,ThompsonSampling
3,4.0,ThompsonSampling
3,4.0,ThompsonSampling
3,4.0,ThompsonSampling
3,4.0,ThompsonSampling
3,4.0,ThompsonSampling
3,4.0,ThompsonSampling
3,4.0,ThompsonSampling
3,4.0,ThompsonSampling
3,4.0,ThompsonSampling
3,4.0,ThompsonSampling
3,4.0,ThompsonSampling
3,4.0,ThompsonSampling
3,4.0,ThompsonSampling
3,4.0,ThompsonSampling
3,4.0,ThompsonSampling
3,4.0,ThompsonSampling
3,4.0,ThompsonSampling
3,4.0,ThompsonSampling
3,4.0,ThompsonSampling
3,4.0,ThompsonSampling
3,4.0,ThompsonSampling
3,4.0,ThompsonSampling
3,4.0,ThompsonSampling
3,4.0,ThompsonSampling
3,4.0,ThompsonSampling
3,4.0,ThompsonSampling
3,4.0,ThompsonSampling
3,4.0,ThompsonSampling
3,4.0,ThompsonSampling
3,4.0,ThompsonSampling
3,4.0,ThompsonSampling
3,4.0,ThompsonSampling
3,4.0,ThompsonSampling
