Bandit,Reward,Algorithm
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
0,1.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
3,4.0,EpsilonGreedy
